Log_Issue_Size,QIB,HNI,RII,Total,RII_to_QIB_Ratio,Is_Oversubscribed,QIB_Dominance,Offer Price,Year,Listing Gain,Listed_At_Premium,IPO_Name,Date
8.133293861222633,17.09,15.79,0.0,16.5,0.0,1,1.0357575757575757,100,2026,3.4,1,Bagmane Prime Offi...,2026-05-14
6.83186726194968,24.87,6.57,2.03,9.5,0.08162444712505025,1,2.6178947368421053,171,2026,11.7,1,Onemi Technology S...,2026-05-08
7.00850518208228,8.54,11.77,0.0,10.01,0.0,1,0.8531468531468531,100,2026,4.5,1,Citius Transnet In...,2026-04-29
5.017677108885302,3.65,7.06,1.54,3.33,0.4219178082191781,1,1.0960960960960962,175,2026,3.49,1,Om Power Transmiss...,2026-04-17
6.015644833359673,1.71,2.36,0.12,1.05,0.07017543859649122,1,1.6285714285714286,392,2026,3.32,1,Sai Parenteral's L...,2026-04-02
7.00397413672268,4.5,0.44,0.15,1.45,0.03333333333333333,1,3.103448275862069,395,2026,-5.06,0,Powerica Ltd,2026-04-02
6.089044875446846,1.11,12.71,1.36,3.23,1.2252252252252251,1,0.34365325077399383,212,2026,-8.02,0,Amir Chand Jagdish...,2026-04-02
7.5188514866532135,3.48,0.35,0.33,1.05,0.09482758620689656,1,3.314285714285714,172,2026,-5.35,0,Central Mine Plann...,2026-03-30
5.993961427306569,2.66,3.05,0.4,1.61,0.15037593984962405,1,1.6521739130434783,320,2026,3.84,1,GSP Crop Science L...,2026-03-24
8.699681400989514,11.61,2.55,0.0,7.49,0.0,1,1.5500667556742322,100,2026,8.0,1,RaajMarg Infra Inv...,2026-03-24
5.769101940776844,13.75,8.26,0.58,3.32,0.04218181818181818,1,4.141566265060241,519,2026,-10.21,0,Innovision Ltd,2026-03-23
5.545099316427645,2.51,2.59,0.27,1.12,0.10756972111553786,1,2.2410714285714284,122,2026,1.6,1,Rajputana Stainles...,2026-03-19
6.992418066860846,8.46,0.77,0.2,2.68,0.02364066193853428,1,3.156716417910448,1352,2026,11.69,1,Sedemac Mechatroni...,2026-03-11
6.369900982828227,2.86,0.73,0.33,1.14,0.11538461538461539,1,2.5087719298245617,227,2026,-9.69,0,Omnitech Engineeri...,2026-03-05
